x,t
-255,2.4492935982947064e-16
-254,0.024637449195382147
-253,0.04925994109281696
-252,0.07385252747487399
-251,0.09840027827964268
-250,0.12288829066471402
-249,0.14730169805463822
-248,0.17162567916636026
-247,0.1958454670071675
-246,0.21994635783966912
-245,0.24391372010837756
-244,0.26773300332246824
-243,0.2913897468893249
-242,0.3148695888935081
-241,0.33815827481581723
-240,0.36124166618715303
-239,0.38410574917192586
-238,0.40673664307580015
-237,0.4291206087726088
-236,0.45124405704532344
-235,0.4730935568360106
-234,0.4946558433997793
-233,0.5159178263577515
-232,0.5368665976441803
-231,0.5574894393428859
-230,0.5777738314082513
-229,0.5977074592660938
-228,0.617278221289793
-227,0.6364742361471414
-226,0.6552838500134536
-225,0.6736956436465571
-224,0.6916984393193699
-223,0.709281307605854
-222,0.7264335740162245
-221,0.7431448254773946
-220,0.7594049166547074
-219,0.77520397611113
-218,0.7905324123001635
-217,0.8053809193888327
-216,0.8197404829072212
-215,0.8336023852211195
-214,0.8469582108244671
-213,0.8597998514483723
-212,0.8721195109836108
-211,0.8839097102136123
-210,0.8951632913550626
-209,0.9058734224033673
-208,0.9160336012803337
-207,0.9256376597815564
-206,0.9346797673211107
-205,0.9431544344712776
-204,0.9510565162951536
-203,0.9583812154701223
-202,0.9651240852002891
-201,0.9712810319161138
-200,0.9768483177596007
-199,0.9818225628535369
-198,0.9862007473534027
-197,0.9899802132807071
-196,0.9931586661366363
-195,0.9957341762950346
-194,0.9977051801738729
-193,0.9990704811844932
-192,0.9998292504580527
-191,0.9999810273487268
-190,0.9995257197133659
-189,0.9984636039674339
-188,0.9967953249171991
-187,0.9945218953682734
-186,0.9916446955107427
-185,0.9881654720812593
-184,0.9840863373026043
-183,0.9794097676013658
-182,0.97413860210451
-181,0.9682760409157588
-180,0.961825643172819
-179,0.9547913248866443
-178,0.9471773565640402
-177,0.9389883606150565
-176,0.9302293085467404
-175,0.9209055179449537
-174,0.9110226492460884
-173,0.9005867023006375
-172,0.8896040127307093
-171,0.8780812480836977
-170,0.8660254037844384
-169,0.8534437988883158
-168,0.8403440716378925
-167,0.8267341748257633
-166,0.8126223709664455
